%%% This file was automatically generated by update-language.
%
% Please do not edit it directly. If you want to add or change
% anything here, please have a look at the files in:
%
%    /etc/texmf/language.d/
%
% and invoke update-language.
%
%%%

%%% From file: /etc/texmf/language.d/00tex.cnf
% 00tex.cnf: header of the configuration file for language.dat
%
% In Debian, language.dat is a file that is generated from
% configuration files in /etc/texmf/language.d/.  This file, 00tex.cnf, 
% contains only some comments on how to edit these files.
%
% The text of the comments is Copyright 1998, 1999 by Thomas Esser, it
% is in the Public domain.


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%  To make it possible for package scripts to parse this file, 
%%  please use only "%! " to comment out hyphenation patterns!
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% CAUTION: the first language will be the default if no style-file
%          (e.g. german.sty) is used.
% Since version 3.0 of TeX, hyphenation patterns for multiple languages are
% possible. Unless you know what you are doing, please let the american
% english patterns be the first ones. The babel system allows you to
% easily change the active language for your texts. For more information,
% have a look to the documentation in texmf/doc/generic/babel.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% The hyphenation pattern files are in the directory:
%       texmf/tex/generic/hyphen
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% End of file: /etc/texmf/language.d/00tex.cnf

%%% From file: /etc/texmf/language.d/09texlive-base.cnf
% 09texlive-base.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
% language.us (and the start of language.dat)
% - initial hyphenation patterns.
% Created long ago by Sebastian Rahtz and others.  Public domain.
% 
% language.us is concatenated with the other language.*.dat files
% desired by the user to create language.dat.  This is done at the end
% of install-tl.sh.
% 
% The premade texmf/tex/generic/config/language.dat (where you might be
% reading this) in the distribution is a copy of this concatenation with
% all languages enabled.  It is used when the user asks to run live
% (install option R).
%
% The preferred comment for actual language lines is %!. Do not use %!
% for textual comments like this. This is to be able to separate
% textual comments from commented-out language in such a way that
% automatic parsing by programs is possible, so that 
% we can present the user with `all possible languages'.
% 
% *PLEASE*, keep english as the default (first) here, and let it refer
% to hyphen.tex (not, e.g., ushyph.tex), and do not change the
% hyphen.tex file, or name some other file hyphen.tex.  hyphen.tex must
% remain the original file from Knuth, and it must be \language0.
% Otherwise DEK will not be happy when he retypesets the Art of Computer
% Programming and gets new hyphenation.
% 
% The babel system allows you to easily change the active language for
% LaTeX. For more information, see the documentation in
% texmf-dist/doc/generic/babel/.  ConTeXt has its own language support too.
% 
english		hyphen.tex  % do not change!
=usenglish
=USenglish
=american
%
% ushyphmax.tex, on the other hand, includes Gerard Kuiken's additional
% patterns; it is not frozen.
usenglishmax	ushyphmax.tex
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
basque		xu-bahyph.tex
french		xu-frhyph.tex
=patois
=francais
%%% End of file: /etc/texmf/language.d/10texlive-lang-french.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-german.cnf
% 10texlive-lang-german.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
german		xu-dehypht.tex
ngerman		xu-dehyphn.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-german.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-greek.cnf
% 10texlive-lang-greek.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
ibycus		ibyhyph.tex
greek		xu-grphyph4.tex
=polygreek
monogreek	xu-grmhyph4.tex
ancientgreek	xu-grahyph4.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-greek.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-hungarian.cnf
% 10texlive-lang-hungarian.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
hungarian	xu-huhyphn.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-hungarian.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-italian.cnf
% 10texlive-lang-italian.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
italian		ithyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-italian.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-latin.cnf
% 10texlive-lang-latin.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
latin		xu-lahyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-latin.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-mongolian.cnf
% 10texlive-lang-mongolian.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
mongolian	xu-mnhyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-mongolian.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-norwegian.cnf
% 10texlive-lang-norwegian.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
norsk		xu-nohyphbx.tex
=norwegian
=bokmal
%%% End of file: /etc/texmf/language.d/10texlive-lang-norwegian.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-other.cnf
% 10texlive-lang-other.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
icelandic	icehyph.tex
interlingua	iahyphen.tex
turkish		xu-tkhyph.tex
coptic		xu-copthyph.tex
romanian	xu-rohyphen.tex
welsh		cyhyph.tex
serbian		xu-srhyphc.tex
slovenian	xu-sihyph.tex
=slovene
estonian	xu-ethyph.tex
esperanto	xu-eohyph.tex
uppersorbian	xu-sorhyph.tex
indonesian	inhyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-other.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-polish.cnf
% 10texlive-lang-polish.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
polish		xu-plhyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-polish.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-portuguese.cnf
% 10texlive-lang-portuguese.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
portuguese	pthyph.tex
=portuges
%%% End of file: /etc/texmf/language.d/10texlive-lang-portuguese.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-spanish.cnf
% 10texlive-lang-spanish.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
spanish		xu-eshyph.tex
=espanol
catalan		cahyph.tex
galician	xu-glhyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-spanish.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-swedish.cnf
% 10texlive-lang-swedish.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
swedish		svhyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-swedish.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-ukenglish.cnf
% 10texlive-lang-ukenglish.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
ukenglish	ukhyphen.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-ukenglish.cnf
